TagNum,TempTreatment,PhTreatment,Length,DryTissueWeight,ShellWeight,BoringSpongeLevel,ConditionIndex,ShellThicknessNV,ShellStrengthNV,Sex,FecesPercentOrg,PseudofPercentOrg,ER,ER_Std_Weight,ER_Std_Weight_Temp,OER,OER_Std_Weight,IER,IER_Std_Weight,RR,RR_Std_Weight,RR_Std_Weight_Temp,ORR,ORR_Std_Weight,IRR,IRR_Std_Weight,IFR,IFR_Std_Weight,CR,CR_Std_Weight,CR_Std_Weight_Temp,FR,FR_Std_Weight,FR_Std_Weight_Temp,OFR,OFR_Std_Weight,TIR,TIR_Std_Weight,OIR,OIR_Std_Weight,OIR_Std_Weight_Temp,AR,AR_Std_Weight,AR_Std_Weight_Temp,AE,AE_Std_Weight,AE_Std_Weight_Temp
G061,High,Low,29.3600000,0.2214000,,none,,0.3600000,,,3.2258065,13.1021898,5.7230769,5.5612557,,0.1846154,0.1793953,5.5384615,5.3818604,25.2923077,24.5771625,,3.3138462,3.2201465,21.9784615,21.3570160,27.5169231,26.7388764,0.4525810,0.4397842,,34.2151215,33.2476818,,6.6981984,6.5088054,8.9228138,8.6705194,3.3843522,3.2886590,,3.1997368,3.1092636,,94.5450304,94.5450304,
G062,High,Low,27.5800000,0.1946000,,none,,0.4900000,,,16.2626263,3.5714286,9.1384615,9.7949631,,1.4861538,1.5929182,7.6523077,8.2020449,5.1692308,5.5405852,,0.1846154,0.1978780,4.9846154,5.3427072,12.6369231,13.5447520,0.2078441,0.2227755,,15.7130162,16.8418298,,3.0760931,3.2970778,10.5437854,11.3012446,2.8914777,3.0991998,,1.4053239,1.5062815,,48.6022725,48.6022725,
G065,High,Low,24.6900000,0.1587000,,moderate,,0.8000000,,,2.7586207,8.4210526,2.6769231,3.3502383,,0.0738462,0.0924204,2.6030769,3.2578179,8.7692308,10.9749186,,0.7384615,0.9242037,8.0307692,10.0507149,10.6338462,13.3085328,0.1748988,0.2188903,,13.2223482,16.5481099,,2.5885020,3.2395771,4.4531174,5.5731913,1.8500405,2.3153734,,1.7761943,2.2229530,,96.0084034,96.0084034,
G066,High,Low,27.6900000,0.2053000,,none,,0.5200000,,,9.2207792,7.6923077,7.1076923,7.3146119,,0.6553846,0.6744642,6.4523077,6.6401477,15.6000000,16.0541483,,1.2000000,1.2349345,14.4000000,14.8192138,20.8523077,21.4593615,0.3429656,0.3529500,,25.9281984,26.6830218,,5.0758907,5.2236604,10.3281984,10.6288736,3.8758907,3.9887259,,3.2205061,3.3142617,,83.0907353,83.0907353,
G067,High,Low,29.8100000,0.2387000,,none,,0.5300000,,,14.6666667,8.5714286,2.7692308,2.5413799,,0.4061538,0.3727357,2.3630769,2.1686441,17.4461538,16.0106931,,1.4953846,1.3723451,15.9507692,14.6383479,18.3138462,16.8069921,0.3012146,0.2764308,,22.7718219,20.8981678,,4.4579757,4.0911757,5.3256680,4.8874747,2.9625911,2.7188306,,2.5564372,2.3460949,,86.2905871,86.2905871,
G068,High,Low,29.2000000,0.2372000,,slight,,0.5000000,,,0.0000000,9.9099099,2.5846154,2.3833457,,0.0000000,0.0000000,2.5846154,2.3833457,20.4923077,18.8965265,,2.0307692,1.8726287,18.4615385,17.0238977,21.0461538,19.4072434,0.3461538,0.3191981,,26.1692308,24.1313750,,5.1230769,4.7241316,5.6769231,5.2348485,3.0923077,2.8515029,,3.0923077,2.8515029,,100.0000000,100.0000000,
G070,High,Low,29.0600000,0.2227000,,none,,0.5000000,,,0.0000000,10.1694915,1.8461538,1.7859891,,0.0000000,0.0000000,1.9384615,1.8752885,21.7846154,21.0746710,,2.2153846,2.1431869,19.5692308,18.9314841,21.5076923,20.8067727,0.3537449,0.3422167,,26.7431174,25.8715792,,5.2354251,5.0648065,4.9585020,4.7969081,3.0200405,2.9216196,,3.0200405,2.9216196,,100.0000000,100.0000000,
G073,High,Low,27.8100000,0.1928000,,none,,0.3400000,,,10.3448276,8.3333333,2.6769231,2.8895673,,0.2769231,0.2989208,2.4000000,2.5906466,9.9692308,10.7611474,,0.8307692,0.8967623,9.1384615,9.8643851,11.5384615,12.4550317,0.1897773,0.2048525,,14.3471660,15.4868486,,2.8087045,3.0318169,4.3779352,4.7257012,1.9779352,2.1350546,,1.7010121,1.8361339,,85.9993859,85.9993859,
G074,High,Low,27.4700000,0.2030000,,none,,0.5600000,,,0.0000000,3.8461538,1.9384615,2.0120486,,0.0000000,0.0000000,2.0307692,2.1078605,4.8000000,4.9822156,,0.1846154,0.1916237,4.6153846,4.7905920,6.6461538,6.8984524,0.1093117,0.1134614,,8.2639676,8.5776810,,1.6178138,1.6792286,3.4639676,3.5954653,1.4331984,1.4876049,,1.4331984,1.4876049,,100.0000000,100.0000000,
G075,High,Medium,28.9500000,0.2251000,,severe,,0.4100000,,,9.8701299,9.9236641,7.7000000,7.3886249,,0.7600000,0.7292669,6.9400000,6.6593581,13.1000000,12.5702580,,1.3000000,1.2474302,11.8000000,11.3228278,18.7400000,17.9821859,0.4363213,0.4186772,,21.1615832,20.3058444,,59.8196508,57.4006446,8.0615832,7.7355864,58.5196508,56.1532144,,57.7596508,55.4239475,,98.7012910,98.7012910,
G077,High,Medium,26.5600000,0.1785000,,moderate,,,,,5.0000000,25.0000000,8.0000000,9.1563674,,0.4000000,0.4578184,7.6000000,8.6985491,8.8000000,10.0720042,,2.2000000,2.5180010,6.6000000,7.5540031,14.2000000,16.2525522,0.3306170,0.3784063,,16.0349243,18.3527074,,45.3275902,51.8795088,7.2349243,8.2807032,43.1275902,49.3615078,,42.7275902,48.9036894,,99.0725195,99.0725195,
G080,High,Medium,28.1100000,0.1920000,,slight,,,,,17.6470588,0.0000000,5.1000000,5.5225482,,0.9000000,0.9745673,4.2000000,4.5479809,2.8000000,3.0319872,,0.0000000,0.0000000,3.3100000,3.5842421,7.5100000,8.1322229,0.1748545,0.1893416,,8.4804424,9.1830690,,23.9725495,25.9587372,5.6804424,6.1510817,23.9725495,25.9587372,,23.0725495,24.9841699,,96.2457059,96.2457059,
G081,High,Medium,29.8200000,0.2488000,,none,,,,,16.1627907,8.1081081,8.6000000,7.6476929,,1.3900000,1.2360806,7.2100000,6.4116123,3.7000000,3.2902865,,0.3000000,0.2667800,3.4000000,3.0235065,10.6100000,9.4351187,0.2470314,0.2196768,,11.9810244,10.6543250,,33.8680093,30.1176899,8.2810244,7.3640385,33.5680093,29.8509099,,32.1780093,28.6148293,,95.8591527,95.8591527,
G082,High,Medium,27.7900000,0.1997000,,none,,,,,16.5957447,20.3174603,4.7000000,4.9395661,,0.7800000,0.8197578,3.9200000,4.1198083,6.3000000,6.6211205,,1.2800000,1.3452435,5.0200000,5.2758770,8.9400000,9.3956853,0.2081490,0.2187587,,10.0952270,10.6097960,,28.5372293,29.9918150,3.7952270,3.9886755,27.2572293,28.6465715,,26.4772293,27.8268137,,97.1383739,97.1383739,
G084,High,Medium,29.3600000,0.2256000,,moderate,,,,,0.0000000,0.0000000,3.2000000,3.0654239,,0.0000000,0.0000000,4.4000000,4.2149579,6.6000000,6.3224368,,0.0000000,0.0000000,6.6500000,6.3703340,11.0500000,10.5852919,0.2572759,0.2464562,,12.4778813,11.9531235,,35.2725262,33.7891389,5.8778813,5.6306868,35.2725262,33.7891389,,35.2725262,33.7891389,,100.0000000,100.0000000,
G085,High,Medium,29.6400000,0.2527000,,none,,,,,27.7777778,10.6598985,9.0000000,7.9093501,,2.5000000,2.1970417,6.5000000,5.7123084,19.7000000,17.3126885,,2.1000000,1.8455150,17.6000000,15.4671735,24.1000000,21.1794818,0.5611176,0.4931195,,27.2142026,23.9162950,,76.9292200,67.6066813,7.5142026,6.6036065,74.8292200,65.7611663,,72.3292200,63.5641246,,96.6590591,96.6590591,
G087,High,Medium,27.3900000,0.2028000,,none,,,,,5.2000000,8.2857143,7.5000000,7.7905459,,0.3900000,0.4051084,7.1100000,7.3854376,10.5000000,10.9067643,,0.8700000,0.9037033,9.6300000,10.0030610,16.7400000,17.3884985,0.3897555,0.4048544,,18.9031432,19.6354407,,53.4354831,55.5055448,8.4031432,8.7286764,52.5654831,54.6018415,,52.1754831,54.1967331,,99.2580683,99.2580683,
G089,High,Medium,29.8100000,0.2439000,,none,,,,,1.7241379,7.1823204,5.8000000,5.2363094,,0.1000000,0.0902812,5.7000000,5.1460282,18.1000000,16.3408965,,1.3000000,1.1736555,16.8000000,15.1672409,22.5000000,20.3132691,0.5238650,0.4729516,,25.4074505,22.9381502,,71.8218859,64.8416576,7.3074505,6.5972537,70.5218859,63.6680021,,70.4218859,63.5777209,,99.8582000,99.8582000,
G091,High,High,28.6800000,0.2260000,,none,,0.6400000,,,12.6851852,,8.6400000,8.2655090,,1.0960000,1.0484951,7.5440000,7.2170138,0.0000000,0.0000000,,0.0000000,0.0000000,0.0000000,0.0000000,7.5440000,7.2170138,0.2300000,0.2200309,,9.5450000,9.1312828,,2.0010000,1.9142689,9.5450000,9.1312828,2.0010000,1.9142689,,0.9050000,0.8657738,,45.2273863,45.2273863,
G092,High,High,30.1600000,0.2516000,,none,,0.5100000,,,10.1562500,13.6567164,10.2400000,9.0289686,,1.0400000,0.9170046,9.2000000,8.1119640,10.7200000,9.4522016,,1.4640000,1.2908604,9.2560000,8.1613412,18.4560000,16.2733052,0.5626829,0.4961374,,23.3513415,20.5897002,,4.8953415,4.3163950,12.6313415,11.1374986,3.4313415,3.0255346,,2.3913415,2.1085300,,69.6911540,69.6911540,
G093,High,High,29.1000000,0.2410000,,none,,0.4400000,,,,,0.0000000,0.0000000,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,0.0000000,0.0000000,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,0.0000000,0.0000000,,,,
G094,High,High,28.8600000,0.2189000,,none,,0.5400000,,,0.0000000,17.2897196,2.6560000,2.6032721,,0.0000000,0.0000000,3.4640000,3.3952314,8.5600000,8.3900637,,1.4800000,1.4506185,7.0800000,6.9394452,10.5440000,10.3346766,0.3214634,0.3150816,,13.3407317,13.0758865,,2.7967317,2.7412100,4.7807317,4.6858228,1.3167317,1.2905915,,1.3167317,1.2905915,,100.0000000,100.0000000,
G095,High,High,30.9200000,0.2602000,,none,,0.4100000,,,13.9644970,67.1428571,6.7600000,5.8102046,,0.9440000,0.8113658,5.8160000,4.9988388,0.5600000,0.4813187,,0.3760000,0.3231711,0.1840000,0.1581476,6.0000000,5.1569863,0.1829268,0.1572252,,7.5914634,6.5248455,,1.5914634,1.3678592,7.0314634,6.0435268,1.2154634,1.0446880,,0.2714634,0.2333222,,22.3341494,22.3341494,
G096,High,High,28.9900000,0.2100000,,none,,0.4400000,,,16.8549906,0.0000000,8.4960000,8.5942130,,1.4320000,1.4485538,7.0640000,7.1456592,0.0000000,0.0000000,,32.8320000,33.2115349,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,0.0000000,0.0000000,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,0.0000000,0.0000000,,103.5506208,103.5506208,
G098,High,High,27.8500000,0.1835000,,none,,0.4600000,,,,,0.0000000,0.0000000,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,0.0000000,0.0000000,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,0.0000000,0.0000000,,,,
G100,High,High,30.1800000,0.2043000,,none,,0.4900000,,,22.8017884,30.7142857,5.3680000,5.5448119,,1.2240000,1.2643163,4.1440000,4.2804957,2.2400000,2.3137814,,0.6880000,0.7106614,1.5520000,1.6031200,5.6960000,5.8836156,0.1736585,0.1793785,,7.2068293,7.4442088,,1.5108293,1.5605932,4.9668293,5.1304274,0.8228293,0.8499317,,0.0000000,0.0000000,,0.0000000,0.0000000,
G102,High,High,31.0100000,0.2732000,,severe,,0.5300000,,,14.9935650,,12.4320000,10.2966025,,1.8640000,1.5438278,10.5680000,8.7527747,0.0000000,0.0000000,,0.0000000,0.0000000,0.0000000,0.0000000,10.5680000,8.7527747,0.3221951,0.2668529,,13.3710976,11.0743948,,2.8030976,2.3216201,13.3710976,11.0743948,2.8030976,2.3216201,,0.9390976,0.7777923,,33.5021361,33.5021361,
G105,Medium,Low,27.1300000,0.2209000,,none,,0.7800000,,,8.1481481,12.4271845,2.2816901,2.2209879,,0.1859155,0.1809694,2.0957746,2.0400185,8.7042254,8.4726576,1.0529128,1.0816901,1.0529128,7.6225352,7.4197448,9.7183099,9.4597633,0.1976270,0.1923694,,11.9070294,11.5902540,,3.0500440,2.9689005,3.2028040,3.1175964,1.9683539,1.9159877,,1.7824384,1.7350183,,90.5547730,90.5547730,
G106,Medium,Low,27.6400000,0.2189000,,none,,,,,11.8181818,11.0000000,4.6478873,4.5556157,,0.5492958,0.5383910,4.0985915,4.0172248,16.0563380,15.7375816,1.7311340,1.7661972,1.7311340,14.2901408,14.0064477,18.3887324,18.0236724,0.3739447,0.3665210,,22.5301703,22.0828930,,5.7712138,5.6566415,6.4738323,6.3453114,4.0050166,3.9255075,,3.4557208,3.3871165,,86.2848065,86.2848065,
G108,Medium,Low,28.8000000,0.2444000,,none,,,,,16.2857143,8.9711934,11.8309859,10.6645441,,1.9267606,1.7367972,9.9042254,8.9277470,20.5352113,18.5106016,1.6606219,1.8422535,1.6606219,18.6929577,16.8499798,28.5971831,25.7777267,0.5815391,0.5242039,,35.0377281,31.5832849,,8.9750861,8.0902135,14.5025169,13.0726833,7.1328326,6.4295916,,5.2060720,4.6927944,,72.9874417,72.9874417,
G111,Medium,Low,28.6600000,0.2223000,,none,,,,,14.1269841,10.5970149,5.3239437,5.1574821,,0.7521127,0.7285967,4.5718310,4.4288854,11.3239437,10.9698826,1.1624801,1.2000000,1.1624801,10.1239437,9.8074025,14.6957746,14.2362880,0.2988465,0.2895026,,18.0054992,17.4425287,,4.6121970,4.4679894,6.6815555,6.4726461,3.4121970,3.3055093,,2.6600843,2.5769126,,77.9581111,77.9581111,
G112,Medium,Low,29.1900000,0.2395000,,none,,,,,13.8095238,19.0000000,7.0985915,6.4979784,,0.9802817,0.8973399,6.1183099,5.6006386,4.2253521,3.8678443,0.7348904,0.8028169,0.7348904,3.4225352,3.1329539,9.5408451,8.7335925,0.1940182,0.1776023,,11.6895967,10.7005378,,2.9943476,2.7409953,7.4642445,6.8326935,2.1915307,2.0061049,,1.2112490,1.1087650,,55.2695429,55.2695429,
G113,Medium,Low,26.6400000,0.1769000,,none,,,,,14.0000000,10.6914894,2.5352113,2.9215900,,0.3549296,0.4090226,2.1802817,2.5125674,15.8873239,18.3086309,1.9574653,1.6985915,1.9574653,14.1887324,16.3511656,16.3690141,18.8637330,0.3328727,0.3836041,,20.0555790,23.1121488,,5.1373350,5.9202904,4.1682551,4.8035178,3.4387435,3.9628251,,3.0838139,3.5538025,,89.6785097,89.6785097,
G116,Medium,Low,29.9700000,0.2358000,,none,,,,,11.8750000,12.3529412,4.0563380,3.7573281,,0.4816901,0.4461827,3.5746479,3.3111454,7.1830986,6.6536019,0.8219155,0.8873239,0.8219155,6.2957746,5.8316864,9.8704225,9.1428318,0.2007203,0.1859244,,12.0934003,11.2019443,,3.0977839,2.8694330,4.9103017,4.5483425,2.2104599,2.0475175,,1.7287698,1.6013348,,78.2086009,78.2086009,
G117,Medium,Low,29.1700000,0.2547000,,none,,,,,16.3636364,11.1111111,0.9295775,0.8120483,,0.1521127,0.1328806,0.7774648,0.6791677,7.6056338,6.6440315,0.7382257,0.8450704,0.7382257,6.7605634,5.9058058,7.5380282,6.5849735,0.1532898,0.1339090,,9.2357132,8.0680153,,2.3657733,2.0666617,1.6300794,1.4239838,1.5207029,1.3284360,,1.3685902,1.1955554,,89.9972125,89.9972125,
G118,Medium,Low,28.3900000,0.2037000,,none,,,,,17.7358491,13.4782609,4.4788732,4.6367519,,0.7943662,0.8223673,3.6845070,3.8143846,5.8309859,6.0365261,0.8136187,0.7859155,0.8136187,5.0450704,5.2229074,8.7295775,9.0372920,0.1775206,0.1837782,,10.6956186,11.0726353,,2.7397352,2.8363099,4.8646326,5.0361092,1.9538197,2.0226912,,1.1594535,1.2003238,,59.3429122,59.3429122,
G120,Medium,Medium,27.0000000,0.1931000,,none,,0.5000000,,,27.8571429,12.6530612,2.4705882,2.6636927,,0.6882353,0.7420287,1.7823529,1.9216640,8.6470588,9.3229243,,1.0941176,1.1796353,7.5529412,8.1432890,9.3352941,10.0649530,0.3436305,0.3704891,,12.9434139,13.9550882,,3.6081198,3.8901352,4.2963551,4.6321639,2.5140022,2.7104999,,1.8257669,1.9684712,,72.6239180,72.6239180,
G124,Medium,Medium,26.8300000,0.1977000,,none,,,,,16.5384615,10.4705882,6.8823529,7.2887012,,1.1382353,1.2054390,5.7441176,6.0832621,7.5000000,7.9428154,,0.7852941,0.8316595,6.7147059,7.1111559,12.4588235,13.1944180,0.4586070,0.4856841,,17.2741970,18.2941010,,4.8153735,5.0996830,9.7741970,10.3512857,4.0300794,4.2680235,,2.8918441,3.0625845,,71.7565045,71.7565045,
G127,Medium,Medium,28.2400000,0.2069000,,none,,,,,31.3513514,20.2564103,3.2647059,3.3399838,,1.0235294,1.0471301,2.2411765,2.2928537,3.4411765,3.5205235,,0.6970588,0.7131317,2.7441176,2.8073918,4.9852941,5.1002455,0.1835078,0.1877391,,6.9121256,7.0715061,,1.9268315,1.9712605,3.4709491,3.5509826,1.2297726,1.2581289,,0.2062432,0.2109988,,16.7708425,16.7708425,
